Searching for any hub with Pybricks service...
  0%|          | 0.00/6.09k [00:00<?, ?B/s]  2%|▏         | 150/6.09k [00:00<00:04, 1.39kB/s]  5%|▍         | 300/6.09k [00:00<00:04, 1.35kB/s]  7%|▋         | 450/6.09k [00:00<00:04, 1.34kB/s] 10%|▉         | 600/6.09k [00:00<00:04, 1.34kB/s] 12%|█▏        | 750/6.09k [00:00<00:04, 1.33kB/s] 15%|█▍        | 900/6.09k [00:00<00:03, 1.34kB/s] 17%|█▋        | 1.05k/6.09k [00:00<00:03, 1.34kB/s] 20%|█▉        | 1.20k/6.09k [00:00<00:03, 1.34kB/s] 22%|██▏       | 1.35k/6.09k [00:01<00:03, 1.33kB/s] 25%|██▍       | 1.50k/6.09k [00:01<00:03, 1.33kB/s] 27%|██▋       | 1.65k/6.09k [00:01<00:03, 1.33kB/s] 30%|██▉       | 1.80k/6.09k [00:01<00:03, 1.33kB/s] 32%|███▏      | 1.95k/6.09k [00:01<00:03, 1.33kB/s] 34%|███▍      | 2.10k/6.09k [00:01<00:02, 1.33kB/s] 37%|███▋      | 2.25k/6.09k [00:01<00:02, 1.33kB/s] 39%|███▉      | 2.40k/6.09k [00:01<00:02, 1.34kB/s] 42%|████▏     | 2.55k/6.09k [00:01<00:02, 1.33kB/s] 44%|████▍     | 2.70k/6.09k [00:02<00:02, 1.34kB/s] 47%|████▋     | 2.85k/6.09k [00:02<00:02, 1.33kB/s] 49%|████▉     | 3.00k/6.09k [00:02<00:02, 1.33kB/s] 52%|█████▏    | 3.15k/6.09k [00:02<00:02, 1.33kB/s] 54%|█████▍    | 3.30k/6.09k [00:02<00:02, 1.33kB/s] 57%|█████▋    | 3.45k/6.09k [00:02<00:01, 1.33kB/s] 59%|█████▉    | 3.60k/6.09k [00:02<00:01, 1.34kB/s] 62%|██████▏   | 3.75k/6.09k [00:02<00:01, 1.33kB/s] 64%|██████▍   | 3.90k/6.09k [00:02<00:01, 1.33kB/s] 67%|██████▋   | 4.05k/6.09k [00:03<00:01, 1.34kB/s] 69%|██████▉   | 4.20k/6.09k [00:03<00:01, 1.33kB/s] 71%|███████▏  | 4.35k/6.09k [00:03<00:01, 1.33kB/s] 74%|███████▍  | 4.50k/6.09k [00:03<00:01, 1.33kB/s] 76%|███████▋  | 4.65k/6.09k [00:03<00:01, 1.33kB/s] 79%|███████▉  | 4.80k/6.09k [00:03<00:00, 1.33kB/s] 81%|████████▏ | 4.95k/6.09k [00:03<00:00, 1.33kB/s] 84%|████████▍ | 5.10k/6.09k [00:03<00:00, 1.33kB/s] 86%|████████▌ | 5.25k/6.09k [00:03<00:00, 1.33kB/s] 89%|████████▊ | 5.40k/6.09k [00:04<00:00, 1.34kB/s] 91%|█████████ | 5.55k/6.09k [00:04<00:00, 1.33kB/s] 94%|█████████▎| 5.70k/6.09k [00:04<00:00, 1.33kB/s] 96%|█████████▌| 5.85k/6.09k [00:04<00:00, 1.33kB/s] 99%|█████████▊| 6.00k/6.09k [00:04<00:00, 1.33kB/s]100%|██████████| 6.09k/6.09k [00:04<00:00, 1.32kB/s]
battery mV: 8002
seg,cycle,kind,battery_mV,rms_x100,mean_x100,sigma_x100,peak_x10,clamp_pct,dmax,wheel,fell,rate_hz
0 , 0 , 0 , 7901 , 919 , -875 , 281 , 150 , 0 , 117 , 228 , 0 , 200
H , 0 , 0 , 302 , 319 , 146 , 99 , 40 , 18 , 8 , 9 , 8 , 10
1 , 0 , 1 , 7767 , 881 , -856 , 206 , 124 , 0 , 87 , 204 , 0 , 200
H , 1 , 1 , 69 , 81 , 63 , 91 , 94 , 107 , 174 , 222 , 59 , 0
2 , 1 , 1 , 6730 , 859 , -836 , 196 , 119 , 0 , 84 , 204 , 0 , 200
H , 2 , 1 , 76 , 72 , 88 , 81 , 108 , 124 , 195 , 197 , 19 , 0
3 , 1 , 0 , 6903 , 870 , -861 , 121 , 122 , 0 , 55 , 220 , 0 , 200
H , 3 , 0 , 362 , 296 , 172 , 83 , 39 , 8 , 0 , 0 , 0 , 0
4 , 2 , 0 , 7771 , 877 , -870 , 112 , 121 , 0 , 60 , 217 , 0 , 200
H , 4 , 0 , 309 , 396 , 190 , 43 , 15 , 5 , 1 , 0 , 0 , 0
5 , 2 , 1 , 7774 , 920 , -900 , 191 , 127 , 0 , 85 , 227 , 0 , 200
H , 5 , 1 , 67 , 89 , 81 , 77 , 115 , 135 , 203 , 177 , 16 , 0
6 , 3 , 1 , 6952 , 938 , -917 , 196 , 130 , 0 , 85 , 235 , 0 , 200
H , 6 , 1 , 82 , 63 , 87 , 94 , 96 , 145 , 194 , 184 , 15 , 0
7 , 3 , 0 , 6958 , 1030 , -1024 , 106 , 135 , 0 , 64 , 269 , 0 , 200
H , 7 , 0 , 347 , 323 , 184 , 64 , 24 , 13 , 4 , 0 , 0 , 0
8 , 4 , 0 , 7761 , 1101 , -1097 , 95 , 131 , 0 , 44 , 272 , 0 , 200
H , 8 , 0 , 466 , 302 , 146 , 38 , 8 , 0 , 0 , 0 , 0 , 0
9 , 4 , 1 , 7774 , 1197 , -1181 , 194 , 153 , 0 , 84 , 314 , 0 , 200
H , 9 , 1 , 82 , 74 , 84 , 99 , 113 , 138 , 209 , 150 , 11 , 0
10 , 5 , 1 , 7114 , 1333 , -1319 , 190 , 171 , 0 , 85 , 344 , 0 , 200
H , 10 , 1 , 69 , 92 , 80 , 91 , 103 , 136 , 203 , 174 , 12 , 0
11 , 5 , 0 , 6784 , 1458 , -1455 , 94 , 170 , 0 , 61 , 343 , 0 , 200
H , 11 , 0 , 327 , 359 , 172 , 73 , 16 , 12 , 1 , 0 , 0 , 0
12 , 6 , 0 , 7753 , 1590 , -1584 , 133 , 207 , 0 , 73 , 396 , 0 , 200
H , 12 , 0 , 311 , 427 , 86 , 53 , 54 , 20 , 6 , 2 , 0 , 0
13 , 6 , 1 , 7784 , 1792 , -1779 , 219 , 221 , 0 , 88 , 471 , 0 , 200
H , 13 , 1 , 59 , 86 , 77 , 64 , 106 , 107 , 156 , 238 , 67 , 0
14 , 7 , 1 , 6137 , 1953 , -1942 , 206 , 232 , 0 , 88 , 497 , 0 , 200
H , 14 , 1 , 78 , 63 , 89 , 83 , 88 , 127 , 177 , 203 , 52 , 0
15 , 7 , 0 , 6662 , 2110 , -2108 , 85 , 233 , 0 , 43 , 534 , 0 , 200
H , 15 , 0 , 365 , 420 , 125 , 43 , 6 , 0 , 0 , 0 , 0 , 0
