Searching for any hub with Pybricks service...
  0%|          | 0.00/6.09k [00:00<?, ?B/s]  2%|▏         | 150/6.09k [00:00<00:04, 1.40kB/s]  5%|▍         | 300/6.09k [00:00<00:04, 1.36kB/s]  7%|▋         | 450/6.09k [00:00<00:04, 1.34kB/s] 10%|▉         | 600/6.09k [00:00<00:04, 1.34kB/s] 12%|█▏        | 750/6.09k [00:00<00:03, 1.34kB/s] 15%|█▍        | 900/6.09k [00:00<00:03, 1.34kB/s] 17%|█▋        | 1.05k/6.09k [00:00<00:03, 1.34kB/s] 20%|█▉        | 1.20k/6.09k [00:00<00:03, 1.33kB/s] 22%|██▏       | 1.35k/6.09k [00:01<00:03, 1.33kB/s] 25%|██▍       | 1.50k/6.09k [00:01<00:03, 1.33kB/s] 27%|██▋       | 1.65k/6.09k [00:01<00:03, 1.33kB/s] 30%|██▉       | 1.80k/6.09k [00:01<00:03, 1.33kB/s] 32%|███▏      | 1.95k/6.09k [00:01<00:03, 1.33kB/s] 34%|███▍      | 2.10k/6.09k [00:01<00:02, 1.34kB/s] 37%|███▋      | 2.25k/6.09k [00:01<00:02, 1.33kB/s] 39%|███▉      | 2.40k/6.09k [00:01<00:02, 1.33kB/s] 42%|████▏     | 2.55k/6.09k [00:01<00:02, 1.33kB/s] 44%|████▍     | 2.70k/6.09k [00:02<00:02, 1.33kB/s] 47%|████▋     | 2.85k/6.09k [00:02<00:02, 1.34kB/s] 49%|████▉     | 3.00k/6.09k [00:02<00:02, 1.33kB/s] 52%|█████▏    | 3.15k/6.09k [00:02<00:02, 1.33kB/s] 54%|█████▍    | 3.30k/6.09k [00:02<00:02, 1.33kB/s] 57%|█████▋    | 3.45k/6.09k [00:02<00:01, 1.33kB/s] 59%|█████▉    | 3.60k/6.09k [00:02<00:01, 1.33kB/s] 62%|██████▏   | 3.75k/6.09k [00:02<00:01, 1.33kB/s] 64%|██████▍   | 3.90k/6.09k [00:02<00:01, 1.34kB/s] 67%|██████▋   | 4.05k/6.09k [00:03<00:01, 1.33kB/s] 69%|██████▉   | 4.20k/6.09k [00:03<00:01, 1.33kB/s] 71%|███████▏  | 4.35k/6.09k [00:03<00:01, 1.33kB/s] 74%|███████▍  | 4.50k/6.09k [00:03<00:01, 1.33kB/s] 76%|███████▋  | 4.65k/6.09k [00:03<00:01, 1.33kB/s] 79%|███████▉  | 4.80k/6.09k [00:03<00:00, 1.34kB/s] 81%|████████▏ | 4.95k/6.09k [00:03<00:00, 1.33kB/s] 84%|████████▍ | 5.10k/6.09k [00:03<00:00, 1.34kB/s] 86%|████████▌ | 5.25k/6.09k [00:03<00:00, 1.33kB/s] 89%|████████▊ | 5.40k/6.09k [00:04<00:00, 1.33kB/s] 91%|█████████ | 5.55k/6.09k [00:04<00:00, 1.33kB/s] 94%|█████████▎| 5.70k/6.09k [00:04<00:00, 1.33kB/s] 96%|█████████▌| 5.85k/6.09k [00:04<00:00, 1.33kB/s] 99%|█████████▊| 6.00k/6.09k [00:04<00:00, 1.33kB/s]100%|██████████| 6.09k/6.09k [00:04<00:00, 1.32kB/s]
battery mV: 8088
seg,cycle,kind,battery_mV,rms_x100,mean_x100,sigma_x100,peak_x10,clamp_pct,dmax,wheel,fell,rate_hz
0 , 0 , 0 , 7974 , 461 , 444 , 125 , 82 , 0 , 72 , -100 , 0 , 200
H , 0 , 0 , 320 , 301 , 224 , 87 , 11 , 8 , 6 , 2 , 0 , 0
1 , 0 , 1 , 7782 , 442 , 416 , 152 , 71 , 0 , 74 , -99 , 0 , 200
H , 1 , 1 , 95 , 113 , 94 , 152 , 175 , 226 , 93 , 12 , 0 , 0
2 , 1 , 1 , 7102 , 429 , 382 , 196 , 75 , 0 , 86 , -82 , 0 , 200
H , 2 , 1 , 79 , 62 , 77 , 92 , 99 , 119 , 170 , 226 , 36 , 0
3 , 1 , 0 , 6724 , 329 , 310 , 111 , 59 , 0 , 67 , -74 , 0 , 200
H , 3 , 0 , 290 , 241 , 162 , 128 , 89 , 45 , 4 , 0 , 0 , 0
4 , 2 , 0 , 7814 , 175 , 118 , 129 , 45 , 0 , 79 , -9 , 0 , 200
H , 4 , 0 , 180 , 197 , 175 , 165 , 144 , 65 , 29 , 4 , 0 , 0
5 , 2 , 1 , 7343 , 196 , 13 , 196 , 43 , 0 , 89 , 2 , 0 , 200
H , 5 , 1 , 75 , 86 , 80 , 97 , 113 , 152 , 187 , 138 , 32 , 0
6 , 3 , 1 , 6657 , 233 , -102 , 209 , 59 , 0 , 88 , 63 , 0 , 200
H , 6 , 1 , 65 , 72 , 83 , 79 , 89 , 117 , 174 , 217 , 64 , 0
7 , 3 , 0 , 6489 , 354 , -301 , 187 , 62 , 0 , 82 , 88 , 0 , 200
H , 7 , 0 , 99 , 71 , 95 , 120 , 114 , 152 , 209 , 89 , 10 , 0
8 , 4 , 0 , 7054 , 541 , -508 , 185 , 94 , 0 , 95 , 154 , 0 , 200
H , 8 , 0 , 286 , 209 , 130 , 97 , 76 , 74 , 53 , 20 , 9 , 5
9 , 4 , 1 , 7772 , 748 , -742 , 92 , 98 , 0 , 68 , 194 , 0 , 200
H , 9 , 1 , 447 , 318 , 146 , 24 , 9 , 9 , 7 , 0 , 0 , 0
10 , 5 , 1 , 7808 , 982 , -952 , 238 , 147 , 2 , 95 , 283 , 0 , 200
H , 10 , 1 , 70 , 71 , 66 , 75 , 100 , 100 , 157 , 177 , 125 , 19
11 , 5 , 0 , 6754 , 1209 , -1201 , 140 , 146 , 0 , 79 , 327 , 0 , 200
H , 11 , 0 , 238 , 203 , 123 , 105 , 98 , 107 , 69 , 16 , 0 , 0
12 , 6 , 0 , 7753 , 1531 , -1518 , 194 , 196 , 0 , 88 , 415 , 0 , 200
H , 12 , 0 , 99 , 81 , 108 , 113 , 146 , 167 , 167 , 67 , 11 , 0
13 , 6 , 1 , 7035 , 1838 , -1825 , 215 , 231 , 0 , 84 , 501 , 0 , 200
H , 13 , 1 , 77 , 80 , 77 , 95 , 104 , 136 , 200 , 176 , 15 , 0
14 , 7 , 1 , 6744 , 2112 , -2098 , 238 , 275 , 5 , 99 , 588 , 0 , 200
H , 14 , 1 , 71 , 58 , 68 , 80 , 88 , 94 , 154 , 202 , 118 , 27
The program was stopped (SystemExit).
